Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 157.28it/s]
trainable params: 20,185,088 || all params: 7,635,801,600 || trainable%: 0.2643
  0%|          | 0/2400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]                                                    0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]  0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]                                                    0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]  0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]                                                    0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]  0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]                                                    0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]  0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]                                                    0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]  0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]                                                    0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]  0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]                                                    0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]  0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]                                                    0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]  0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]                                                    0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]  0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]                                                     0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]  0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]                                                     0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]  0%|          | 12/2400 [00:50<2:44:11,  4.13s/it]                                                   {'loss': 0.1367, 'grad_norm': 1.4898769855499268, 'learning_rate': 2e-07, 'num_tokens': 6146.0, 'completions/mean_length': 47.25, 'completions/min_length': 35.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.25, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 57.0, 'rewards/mixed_reward/mean': 1.0625, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.0625, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.042493674205616117, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9991666666666666e-07, 'num_tokens': 16082.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.02866536774672568, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.99e-07, 'num_tokens': 107420.0, 'completions/mean_length': 42.0, 'completions/min_length': 42.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.011269385926425457, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': -0.0424, 'grad_norm': 1.8985239267349243, 'learning_rate': 1.9891666666666666e-07, 'num_tokens': 116917.0, 'completions/mean_length': 46.125, 'completions/min_length': 29.0, 'completions/max_length': 62.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.125, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 62.0, 'rewards/mixed_reward/mean': 0.44999998807907104, 'rewards/mixed_reward/std': 0.09258200973272324, 'reward': 0.44999998807907104, 'reward_std': 0.09258200973272324, 'frac_reward_zero_std': 0.0, 'entropy': 0.23238296341151, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0607, 'grad_norm': 1.7052487134933472, 'learning_rate': 1.988333333333333e-07, 'num_tokens': 130555.0, 'completions/mean_length': 37.75, 'completions/min_length': 33.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 37.75, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 44.0, 'rewards/mixed_reward/mean': 0.44999998807907104, 'rewards/mixed_reward/std': 0.09258200973272324, 'reward': 0.44999998807907104, 'reward_std': 0.09258200973272324, 'frac_reward_zero_std': 0.0, 'entropy': 0.1639975542202592, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0405, 'grad_norm': 2.039264678955078, 'learning_rate': 1.9875e-07, 'num_tokens': 144801.0, 'completions/mean_length': 32.75, 'completions/min_length': 29.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.75, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 39.0, 'rewards/mixed_reward/mean': 0.625, 'rewards/mixed_reward/std': 0.3535533845424652, 'reward': 0.625, 'reward_std': 0.3535533845424652, 'frac_reward_zero_std': 0.0, 'entropy': 0.14562324341386557, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9866666666666665e-07, 'num_tokens': 148313.0, 'completions/mean_length': 21.0, 'completions/min_length': 21.0, 'completions/max_length': 21.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.0, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 21.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.0019017649174202234, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.1031, 'grad_norm': 0.9555917978286743, 'learning_rate': 1.9858333333333331e-07, 'num_tokens': 156792.0, 'completions/mean_length': 59.875, 'completions/min_length': 33.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.875, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 90.0, 'rewards/mixed_reward/mean': 0.8125, 'rewards/mixed_reward/std': 0.7529703378677368, 'reward': 0.8125, 'reward_std': 0.752970278263092, 'frac_reward_zero_std': 0.0, 'entropy': 0.11431980784982443, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.985e-07, 'num_tokens': 160086.0, 'completions/mean_length': 27.75, 'completions/min_length': 27.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.75, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 30.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.022409564582630992, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9841666666666665e-07, 'num_tokens': 177494.0, 'completions/mean_length': 128.0, 'completions/min_length': 128.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/mixed_reward/mean': -1.2000000476837158, 'rewards/mixed_reward/std': 0.0, 'reward': -1.2000000476837158, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 1.0386738553643227, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9833333333333332e-07, 'num_tokens': 184806.0, 'completions/mean_length': 45.0, 'completions/min_length': 45.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.0, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.01639361516572535, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': -0.1972, 'grad_norm': 1.200663685798645, 'learning_rate': 1.9825e-07, 'num_tokens': 189698.0, 'completions/mean_length': 58.5, 'completions/min_length': 31.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.5, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 89.0, 'rewards/mixed_reward/mean': 0.4375, 'rewards/mixed_reward/std': 0.4955156147480011, 'reward': 0.4375, 'reward_std': 0.4955156147480011, 'frac_reward_zero_std': 0.0, 'entropy': 0.09756813338026404, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
  1%|          | 23/2400 [01:43<3:06:03,  4.70s/it]  1%|          | 24/2400 [01:48<3:08:57,  4.77s/it]                                                     1%|          | 24/2400 [01:48<3:08:57,  4.77s/it]  1%|          | 25/2400 [01:53<3:04:48,  4.67s/it]                                                     1%|          | 25/2400 [01:53<3:04:48,  4.67s/it]  1%|          | 26/2400 [01:55<2:44:15,  4.15s/it]                                                     1%|          | 26/2400 [01:55<2:44:15,  4.15s/it]  1%|          | 27/2400 [01:59<2:40:58,  4.07s/it]                                                     1%|          | 27/2400 [01:59<2:40:58,  4.07s/it]  1%|          | 28/2400 [02:04<2:50:16,  4.31s/it]                                                     1%|          | 28/2400 [02:04<2:50:16,  4.31s/it]  1%|          | 29/2400 [02:08<2:48:04,  4.25s/it]                                                     1%|          | 29/2400 [02:08<2:48:04,  4.25s/it]  1%|▏         | 30/2400 [02:14<3:00:08,  4.56s/it]                                                     1%|▏         | 30/2400 [02:14<3:00:08,  4.56s/it]  1%|▏         | 31/2400 [02:20<3:17:54,  5.01s/it]                                                     1%|▏         | 31/2400 [02:20<3:17:54,  5.01s/it]  1%|▏         | 32/2400 [02:24<3:10:21,  4.82s/it]                                                     1%|▏         | 32/2400 [02:24<3:10:21,  4.82s/it]  1%|▏         | 33/2400 [02:29<3:08:54,  4.79s/it]                                                     1%|▏         | 33/2400 [02:29<3:08:54,  4.79s/it]  1%|▏         | 34/2400 [02:34<3:10:22,  4.83s/it]                                                   {'loss': -0.0973, 'grad_norm': 1.6774181127548218, 'learning_rate': 1.9816666666666666e-07, 'num_tokens': 199867.0, 'completions/mean_length': 38.125, 'completions/min_length': 34.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.125, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 0.3500000238418579, 'rewards/mixed_reward/std': 0.09258200973272324, 'reward': 0.3500000238418579, 'reward_std': 0.09258200973272324, 'frac_reward_zero_std': 0.0, 'entropy': 0.05364128854125738, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': -0.0137, 'grad_norm': 1.4016445875167847, 'learning_rate': 1.980833333333333e-07, 'num_tokens': 210152.0, 'completions/mean_length': 42.625, 'completions/min_length': 42.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.625, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 47.0, 'rewards/mixed_reward/mean': 1.1500000953674316, 'rewards/mixed_reward/std': 0.9086882472038269, 'reward': 1.1500000953674316, 'reward_std': 0.9086882472038269, 'frac_reward_zero_std': 0.0, 'entropy': 0.05381059693172574, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
